session,stim1,stim2,stim3,stim4,act3,act4
2,images/Variation03_20110128/mig29_rx-34.006_ry+44.521_rz-26.760_tx+00.080_ty-00.106_s+01.076_7e876511f9f8ab380dc694fd5da3461425ea70e0_256x256.png,images/Variation03_20110128/cruiser_rx-12.632_ry+108.009_rz-23.280_tx-00.078_ty+00.058_s+01.524_b5cf91779233cbc3c6a3fa33c10dfd8ba404fccf_256x256.png,images/Variation06_20110131/clio_rx+38.470_ry+69.221_rz-76.168_tx+00.591_ty-00.477_s+01.260_d6288d2ff384590e70fd5aa1d6768ce47a163a62_256x256.png,images/Variation03_20110128/cruiser_rx-12.632_ry+108.009_rz-23.280_tx-00.078_ty+00.058_s+01.524_b5cf91779233cbc3c6a3fa33c10dfd8ba404fccf_256x256.png,b,x
2,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,images/Variation03_20110128/_12_rx+14.203_ry+06.840_rz+10.389_tx-00.015_ty+00.000_s+00.788_576dac79714112c838a959832b39a3dfddb55e86_256x256.png,images/Variation06_20110131/_031_rx-43.069_ry+34.144_rz-72.921_tx-00.098_ty-00.318_s+00.558_650814f3f93ce38034a8e7ab155a88265efa5232_256x256.png,images/Variation03_20110128/_12_rx+14.203_ry+06.840_rz+10.389_tx-00.015_ty+00.000_s+00.788_576dac79714112c838a959832b39a3dfddb55e86_256x256.png,x,x
2,images/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,images/Variation06_20110131/_011_rx+70.416_ry+28.561_rz-16.931_tx-00.287_ty-00.214_s+00.782_ef3a3c3263ee30ca957d7d963b613e620335d260_256x256.png,images/Variation03_20110128/BAHRAIN_rx+42.676_ry-05.118_rz-11.334_tx-00.079_ty-00.309_s+01.430_2ad9964a2ec16b0ef3703728d01106f1f7c61942_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,x,b
2,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,images/Variation03_20110128/Beetle_rx+39.459_ry+34.103_rz-04.510_tx-00.262_ty+00.247_s+00.798_e91ce8e221b8f9a3d9f4a8743e8fb8871308ab95_256x256.png,images/Variation03_20110128/z3_rx-14.799_ry+20.982_rz+25.789_tx+00.141_ty-00.241_s+01.029_3d655bf1c7cfa94e816c8cfa800dfc3b6732ac90_256x256.png,images/Variation03_20110128/Beetle_rx+39.459_ry+34.103_rz-04.510_tx-00.262_ty+00.247_s+00.798_e91ce8e221b8f9a3d9f4a8743e8fb8871308ab95_256x256.png,x,x
2,images/Variation06_20110131/_37_rx-49.747_ry-60.710_rz-54.649_tx-00.280_ty-00.102_s+00.971_9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2_256x256.png,images/Variation06_20110131/face0001_rx-68.055_ry+00.588_rz+33.594_tx-00.077_ty+00.047_s+01.022_86a1c7f8d39cdaab4e1de0583c504f91ecc38499_256x256.png,images/Variation03_20110128/_010_rx-24.266_ry+15.450_rz-06.018_tx+00.130_ty+00.380_s+00.842_88a4b3a09911de79a1ed9b25f6b3e878f16965b7_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,b,b
2,images/Variation03_20110128/SISTER_L_rx-38.132_ry+30.305_rz-05.646_tx+00.233_ty-00.573_s+01.421_a51c72d8b4a890cffa5d970d91f94c9ba307f26b_256x256.png,images/Variation03_20110128/SISTER_L_rx-38.132_ry+30.305_rz-05.646_tx+00.233_ty-00.573_s+01.421_a51c72d8b4a890cffa5d970d91f94c9ba307f26b_256x256.png,images/Variation03_20110128/_010_rx+00.146_ry+25.394_rz+33.789_tx+00.228_ty-00.568_s+00.676_0bfac703a6d95f21dc1fde68d25255003de843fd_256x256.png,images/Variation03_20110128/SISTER_L_rx+01.899_ry+30.339_rz-19.162_tx+00.091_ty+00.210_s+01.074_2f1141733900ea5f2820a3aac7e347d6da2f4fd6_256x256.png,x,x
2,images/Variation06_20110131/_01_Airliner_2jetEngines_rx-18.195_ry+50.668_rz+75.112_tx-00.581_ty+00.435_s+01.750_56ac555179d3870e63bbef15d52e86f7a13f2ef0_256x256.png,images/Variation03_20110128/CGTG_L_rx+23.360_ry-00.543_rz+42.434_tx+00.272_ty+00.124_s+01.308_7f920f6d466f9485a410853e96d4a115bc631a72_256x256.png,images/Variation03_20110128/alfa155_rx+12.742_ry-08.002_rz+18.475_tx-00.249_ty+00.489_s+00.967_b8a7f00821be7928015d3ad35fd4cd7bc563223d_256x256.png,images/Variation03_20110128/CGTG_L_rx+23.360_ry-00.543_rz+42.434_tx+00.272_ty+00.124_s+01.308_7f920f6d466f9485a410853e96d4a115bc631a72_256x256.png,x,x
3,images/Variation03_20110128/alfa155_rx-33.751_ry+37.245_rz-30.357_tx+00.117_ty+00.385_s+00.864_4186ef7a8ec117ae6a898e7f055061ce6cd49f29_256x256.png,images/Variation06_20110131/_10_rx+48.678_ry+07.139_rz+42.080_tx+00.551_ty-00.443_s+00.534_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,x,b
3,images/Variation06_20110131/mig29_rx-54.872_ry+77.610_rz-61.506_tx+00.243_ty+00.927_s+01.077_2047480945c709a441ed1a351ba68807989f5c66_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation03_20110128/alfa155_rx+12.742_ry-08.002_rz+18.475_tx-00.249_ty+00.489_s+00.967_b8a7f00821be7928015d3ad35fd4cd7bc563223d_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,b,x
3,images/Variation03_20110128/_05_future_rx+14.341_ry+95.066_rz+52.863_tx-00.052_ty+00.398_s+01.424_d9ac79bd5506a76708444a04176b1f7b3efddc12_256x256.png,images/Variation03_20110128/celica_rx-32.332_ry+12.366_rz+44.557_tx-00.126_ty-00.373_s+00.795_679d15faec83532c20e025dfb45d965e88e15d56_256x256.png,images/Variation06_20110131/_033_rx-14.512_ry-89.562_rz-56.282_tx-00.406_ty+00.684_s+00.936_a1458856b6110a854e61701e199f18d9c2972ca3_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,b,b
3,images/Variation06_20110131/motoryacht_rx-72.194_ry+79.304_rz-52.241_tx+00.240_ty+00.700_s+01.519_9c79b41ac1a2d5ae0bbb49b75b3a9eaafcb7647d_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,images/Variation06_20110131/junkers88_rx+64.669_ry-17.909_rz-45.248_tx-00.577_ty+01.009_s+01.209_f55379501d8015ff862c71ac4a40b2ef4dc6fee7_256x256.png,x,b
3,images/Variation00_20110203/motoryacht_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_c280fbdeca914db53621256842575a5baa0b56a5_256x256.png,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation03_20110128/walnut_obj_rx-53.915_ry+40.167_rz-26.698_tx+00.054_ty-00.300_s+00.669_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png,images/Variation03_20110128/_011_rx-30.127_ry-29.213_rz+44.170_tx+00.008_ty+00.073_s+00.777_b90b0d95ce4488673ecc01645a329d4040eafc8b_256x256.png,x,b
3,images/Variation03_20110128/_18_rx-41.775_ry-08.649_rz-24.453_tx-00.095_ty+00.143_s+00.577_00df4cb3962bd556a283c9ca376d098e9368dfb5_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,images/Variation03_20110128/_001_rx-21.263_ry-16.534_rz+07.128_tx-00.165_ty+00.095_s+00.723_10b0bff2f9b7f0a853edac7ed9b5e2d737da033a_256x256.png,images/Variation06_20110131/clio_rx+38.470_ry+69.221_rz-76.168_tx+00.591_ty-00.477_s+01.260_d6288d2ff384590e70fd5aa1d6768ce47a163a62_256x256.png,x,b
3,images/Variation03_20110128/mig29_rx-34.006_ry+44.521_rz-26.760_tx+00.080_ty-00.106_s+01.076_7e876511f9f8ab380dc694fd5da3461425ea70e0_256x256.png,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation03_20110128/celica_rx-32.332_ry+12.366_rz+44.557_tx-00.126_ty-00.373_s+00.795_679d15faec83532c20e025dfb45d965e88e15d56_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,x,b
3,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation06_20110131/bmw325_rx-86.900_ry-84.082_rz+35.481_tx+00.509_ty-00.792_s+00.703_6ae08af16e8ef2fef7943d808b92b6c6df35561f_256x256.png,images/Variation03_20110128/face0008_rx-15.698_ry-27.059_rz+40.698_tx-00.218_ty-00.374_s+00.673_7557e30d2cda078d9a9891aa0e12d19e02ff738a_256x256.png,images/Variation06_20110131/_014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,b,b
3,images/Variation03_20110128/_11_rx-39.302_ry-28.795_rz+18.108_tx-00.056_ty-00.277_s+00.559_5eb1195e0957095944eac1fd6ba1bd942002576f_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,images/Variation03_20110128/SISTER_L_rx-38.132_ry+30.305_rz-05.646_tx+00.233_ty-00.573_s+01.421_a51c72d8b4a890cffa5d970d91f94c9ba307f26b_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,b,x
3,images/Variation03_20110128/face0008_rx-05.468_ry-30.079_rz-07.308_tx+00.193_ty+00.004_s+00.962_ee7a2ab823656e3f5a4fc19d89732cfa62183864_256x256.png,images/Variation03_20110128/SISTER_L_rx-38.132_ry+30.305_rz-05.646_tx+00.233_ty-00.573_s+01.421_a51c72d8b4a890cffa5d970d91f94c9ba307f26b_256x256.png,images/Variation00_20110203/_10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_f4f4a21acc6b5fac49543cad732b0ab28b3434bc_256x256.png,images/Variation06_20110131/motoryacht_rx-72.194_ry+79.304_rz-52.241_tx+00.240_ty+00.700_s+01.519_9c79b41ac1a2d5ae0bbb49b75b3a9eaafcb7647d_256x256.png,x,b
3,images/Variation00_20110203/motoryacht_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_c280fbdeca914db53621256842575a5baa0b56a5_256x256.png,images/Variation03_20110128/celica_rx+28.037_ry+42.431_rz-29.771_tx-00.157_ty+00.551_s+01.122_5a2bbfdc57de4e0d72b54fdda928e69f0fda5b33_256x256.png,images/Variation06_20110131/TURTLE_L_rx+00.124_ry-85.896_rz+50.250_tx+00.127_ty-00.728_s+01.099_3489581237a6ecd6dcf98d71b1d7393a4cd39e33_256x256.png,images/Variation03_20110128/face0008_rx-15.698_ry-27.059_rz+40.698_tx-00.218_ty-00.374_s+00.673_7557e30d2cda078d9a9891aa0e12d19e02ff738a_256x256.png,b,b
3,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation06_20110131/walnut_obj_rx-118.158_ry-06.585_rz-29.024_tx+00.246_ty+00.359_s+01.085_0e976ad6a602cc1fc256f37b973d4eb5f41833fa_256x256.png,images/Variation03_20110128/_18_rx-41.775_ry-08.649_rz-24.453_tx-00.095_ty+00.143_s+00.577_00df4cb3962bd556a283c9ca376d098e9368dfb5_256x256.png,images/Variation03_20110128/walnut_obj_rx-53.915_ry+40.167_rz-26.698_tx+00.054_ty-00.300_s+00.669_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png,x,x
3,images/Variation06_20110131/walnut_obj_rx-118.158_ry-06.585_rz-29.024_tx+00.246_ty+00.359_s+01.085_0e976ad6a602cc1fc256f37b973d4eb5f41833fa_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation03_20110128/watermelon_obj_rx-122.354_ry+06.040_rz+32.179_tx+00.079_ty-00.154_s+00.853_7c914a1245f2fd3970f33ecc5e63630ce75c1018_256x256.png,images/Variation03_20110128/raspberry_obj_rx-105.209_ry+30.148_rz-19.333_tx-00.016_ty+00.129_s+00.765_ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_256x256.png,b,b
3,images/Variation06_20110131/_031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation06_20110131/f16_rx+12.553_ry+12.949_rz+16.776_tx-00.566_ty+00.886_s+01.818_52629fa75490d61a681ce591faaca2b10afe52eb_256x256.png,images/Variation06_20110131/BAHRAIN_rx-69.201_ry-58.015_rz-25.759_tx+00.430_ty-00.532_s+01.705_9f2054a459bcd0e3c0c85895041717fd56c457f8_256x256.png,images/Variation06_20110131/hedgehog_rx+76.648_ry+12.813_rz-87.729_tx+00.026_ty+00.605_s+00.748_d75ce2982a4bac1308844aecf2146fd2c8ee6271_256x256.png,b,b
3,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_79dbecd8b42989a4ea53d6665adc9c4a0af228bc_256x256.png,images/Variation03_20110128/cruiser_rx-12.632_ry+108.009_rz-23.280_tx-00.078_ty+00.058_s+01.524_b5cf91779233cbc3c6a3fa33c10dfd8ba404fccf_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,x,b
3,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation06_20110131/_10_rx+48.678_ry+07.139_rz+42.080_tx+00.551_ty-00.443_s+00.534_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-23.942_ry-44.556_rz-43.989_tx+00.270_ty-00.114_s+01.497_41c152a34df114d531f527d456ee2e3076fbe058_256x256.png,images/Variation06_20110131/_10_rx+48.678_ry+07.139_rz+42.080_tx+00.551_ty-00.443_s+00.534_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,x,x
3,images/Variation06_20110131/_014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,images/Variation03_20110128/SISTER_L_rx-38.132_ry+30.305_rz-05.646_tx+00.233_ty-00.573_s+01.421_a51c72d8b4a890cffa5d970d91f94c9ba307f26b_256x256.png,images/Variation06_20110131/motoryacht_rx-72.194_ry+79.304_rz-52.241_tx+00.240_ty+00.700_s+01.519_9c79b41ac1a2d5ae0bbb49b75b3a9eaafcb7647d_256x256.png,images/Variation03_20110128/bear_rx-11.585_ry+97.788_rz-02.944_tx+00.199_ty-00.347_s+00.861_ad19e0c8556630f1d72e5abce46906fe58a2b62b_256x256.png,x,b
3,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,images/Variation06_20110131/junkers88_rx+64.669_ry-17.909_rz-45.248_tx-00.577_ty+01.009_s+01.209_f55379501d8015ff862c71ac4a40b2ef4dc6fee7_256x256.png,b,x
3,images/Variation06_20110131/z3_rx+63.566_ry-40.296_rz-61.601_tx-00.595_ty-00.195_s+01.480_fa3aff9af6b31c0527d07d84a9f49b95f265f1fb_256x256.png,images/Variation00_20110203/motoryacht_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_c280fbdeca914db53621256842575a5baa0b56a5_256x256.png,images/Variation06_20110131/z3_rx+63.566_ry-40.296_rz-61.601_tx-00.595_ty-00.195_s+01.480_fa3aff9af6b31c0527d07d84a9f49b95f265f1fb_256x256.png,images/Variation00_20110203/motoryacht_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_c280fbdeca914db53621256842575a5baa0b56a5_256x256.png,x,x
3,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation03_20110128/face0006_rx-36.699_ry+40.234_rz-16.283_tx+00.174_ty-00.171_s+00.686_e08d0997cc7fce15987cc22a4120cb8e85f2c372_256x256.png,images/Variation06_20110131/_37_rx-49.747_ry-60.710_rz-54.649_tx-00.280_ty-00.102_s+00.971_9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2_256x256.png,x,x
4,images/Variation03_20110128/alfa155_rx-33.751_ry+37.245_rz-30.357_tx+00.117_ty+00.385_s+00.864_4186ef7a8ec117ae6a898e7f055061ce6cd49f29_256x256.png,images/Variation03_20110128/celica_rx+28.037_ry+42.431_rz-29.771_tx-00.157_ty+00.551_s+01.122_5a2bbfdc57de4e0d72b54fdda928e69f0fda5b33_256x256.png,images/Variation03_20110128/_011_rx-30.127_ry-29.213_rz+44.170_tx+00.008_ty+00.073_s+00.777_b90b0d95ce4488673ecc01645a329d4040eafc8b_256x256.png,images/Variation03_20110128/celica_rx+28.037_ry+42.431_rz-29.771_tx-00.157_ty+00.551_s+01.122_5a2bbfdc57de4e0d72b54fdda928e69f0fda5b33_256x256.png,x,x
4,images/Variation06_20110131/_001_rx+25.949_ry-11.238_rz+49.199_tx-00.428_ty+00.113_s+00.914_f5cd0d63fecaea3648437bb85522e5b7ec5ccaf6_256x256.png,images/Variation06_20110131/bmw325_rx-86.900_ry-84.082_rz+35.481_tx+00.509_ty-00.792_s+00.703_6ae08af16e8ef2fef7943d808b92b6c6df35561f_256x256.png,images/Variation06_20110131/_011_rx+70.416_ry+28.561_rz-16.931_tx-00.287_ty-00.214_s+00.782_ef3a3c3263ee30ca957d7d963b613e620335d260_256x256.png,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,x,b
4,images/Variation03_20110128/_033_rx+31.521_ry+01.419_rz-42.236_tx-00.199_ty+00.066_s+00.662_273e8a4d03fa725139c356ad59095b7c049b53e3_256x256.png,images/Variation06_20110131/_033_rx-14.512_ry-89.562_rz-56.282_tx-00.406_ty+00.684_s+00.936_a1458856b6110a854e61701e199f18d9c2972ca3_256x256.png,images/Variation03_20110128/face0001_rx+35.744_ry+16.592_rz-17.259_tx+00.064_ty-00.483_s+00.842_59f0f65e598b331271e937d8b50303b8801839c2_256x256.png,images/Variation06_20110131/hedgehog_rx+76.648_ry+12.813_rz-87.729_tx+00.026_ty+00.605_s+00.748_d75ce2982a4bac1308844aecf2146fd2c8ee6271_256x256.png,b,b
4,images/Variation06_20110131/motoryacht_rx-72.194_ry+79.304_rz-52.241_tx+00.240_ty+00.700_s+01.519_9c79b41ac1a2d5ae0bbb49b75b3a9eaafcb7647d_256x256.png,images/Variation00_20110203/_10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_f4f4a21acc6b5fac49543cad732b0ab28b3434bc_256x256.png,images/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,images/Variation06_20110131/_10_rx+48.678_ry+07.139_rz+42.080_tx+00.551_ty-00.443_s+00.534_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,x,x
4,images/Variation06_20110131/watermelon_obj_rx-45.315_ry-55.493_rz-32.863_tx+00.207_ty-00.028_s+00.638_e01db4992946752a799260494fc7aea623790773_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,images/Variation03_20110128/_12_rx-28.362_ry-09.854_rz+36.181_tx+00.276_ty-00.281_s+00.797_ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,x,x
4,images/Variation03_20110128/_08_rx+07.428_ry+12.389_rz+27.072_tx-00.110_ty+00.340_s+00.685_dc8da1eb2bd376f73adf2cb8e72d378742d72884_256x256.png,images/Variation06_20110131/_031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation06_20110131/_031_rx-43.069_ry+34.144_rz-72.921_tx-00.098_ty-00.318_s+00.558_650814f3f93ce38034a8e7ab155a88265efa5232_256x256.png,images/Variation03_20110128/_18_rx-44.173_ry-20.716_rz-40.185_tx+00.292_ty-00.155_s+00.851_97ccb187ff5ca7c6418f45c9dbbdf00f719385b9_256x256.png,x,b
