session,stim1,stim2,stim3,stim4,act3,act4
4,images/Variation03_20110128/BAHRAIN_rx+42.676_ry-05.118_rz-11.334_tx-00.079_ty-00.309_s+01.430_2ad9964a2ec16b0ef3703728d01106f1f7c61942_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-23.942_ry-44.556_rz-43.989_tx+00.270_ty-00.114_s+01.497_41c152a34df114d531f527d456ee2e3076fbe058_256x256.png,images/Variation03_20110128/_011_rx-30.127_ry-29.213_rz+44.170_tx+00.008_ty+00.073_s+00.777_b90b0d95ce4488673ecc01645a329d4040eafc8b_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,x,x
4,images/Variation06_20110131/_031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation00_20110203/motoryacht_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_c280fbdeca914db53621256842575a5baa0b56a5_256x256.png,images/Variation06_20110131/Strawberry_obj_rx-74.524_ry+21.989_rz+27.257_tx+00.563_ty+00.733_s+00.470_d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_256x256.png,b,b
4,images/Variation06_20110131/_001_rx+25.949_ry-11.238_rz+49.199_tx-00.428_ty+00.113_s+00.914_f5cd0d63fecaea3648437bb85522e5b7ec5ccaf6_256x256.png,images/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,images/Variation06_20110131/_011_rx+70.416_ry+28.561_rz-16.931_tx-00.287_ty-00.214_s+00.782_ef3a3c3263ee30ca957d7d963b613e620335d260_256x256.png,images/Variation03_20110128/face0005_rx+41.309_ry-00.297_rz-40.750_tx+00.175_ty+00.004_s+00.699_de95c085a5ade46c21b5b5a2fa09828887eb9c1b_256x256.png,x,x
4,images/Variation03_20110128/rdbarren_rx-19.034_ry-03.802_rz+33.031_tx-00.297_ty+00.284_s+01.428_36a006940d6c48beb636ed916fe01e701bfe8443_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation03_20110128/face0008_rx-15.698_ry-27.059_rz+40.698_tx-00.218_ty-00.374_s+00.673_7557e30d2cda078d9a9891aa0e12d19e02ff738a_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,x,x
4,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx-47.161_ry+15.647_rz+24.098_tx-00.098_ty-00.893_s+01.006_8c44bc9e5ad306f567ee61825392e4cadbf5cc54_256x256.png,images/Variation03_20110128/face0005_rx+41.309_ry-00.297_rz-40.750_tx+00.175_ty+00.004_s+00.699_de95c085a5ade46c21b5b5a2fa09828887eb9c1b_256x256.png,images/Variation03_20110128/ELEPHANT_M_rx-23.536_ry+15.802_rz+44.077_tx-00.154_ty+00.073_s+00.729_0e33ad953e9bf75af6912369e4b376d7b176d6ac_256x256.png,x,x
4,images/Variation06_20110131/_01_Airliner_2jetEngines_rx-18.195_ry+50.668_rz+75.112_tx-00.581_ty+00.435_s+01.750_56ac555179d3870e63bbef15d52e86f7a13f2ef0_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation03_20110128/_12_rx-28.362_ry-09.854_rz+36.181_tx+00.276_ty-00.281_s+00.797_ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8_256x256.png,images/Variation00_20110203/face0002_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_d2866d402ed209f4b1ada5b9933f15b7f1f1d53a_256x256.png,b,b
4,images/Variation06_20110131/_031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation06_20110131/watermelon_obj_rx-45.315_ry-55.493_rz-32.863_tx+00.207_ty-00.028_s+00.638_e01db4992946752a799260494fc7aea623790773_256x256.png,images/Variation06_20110131/_08_rx-50.514_ry+72.347_rz+27.861_tx-00.327_ty+00.668_s+00.867_11a690b5fa74505b1b768dda90a08c3ca37f331d_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx-47.161_ry+15.647_rz+24.098_tx-00.098_ty-00.893_s+01.006_8c44bc9e5ad306f567ee61825392e4cadbf5cc54_256x256.png,x,b
4,images/Variation06_20110131/_014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation03_20110128/raspberry_obj_rx-105.209_ry+30.148_rz-19.333_tx-00.016_ty+00.129_s+00.765_ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,b,x
4,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,images/Variation03_20110128/celica_rx+28.037_ry+42.431_rz-29.771_tx-00.157_ty+00.551_s+01.122_5a2bbfdc57de4e0d72b54fdda928e69f0fda5b33_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,b,x
4,images/Variation06_20110131/_44_rx-79.345_ry-68.826_rz-83.063_tx-00.542_ty+00.622_s+01.043_f192c2ff792ca24329bee7ee9d51e8cfe5431198_256x256.png,images/Variation03_20110128/CGTG_L_rx+23.360_ry-00.543_rz+42.434_tx+00.272_ty+00.124_s+01.308_7f920f6d466f9485a410853e96d4a115bc631a72_256x256.png,images/Variation06_20110131/f16_rx+12.553_ry+12.949_rz+16.776_tx-00.566_ty+00.886_s+01.818_52629fa75490d61a681ce591faaca2b10afe52eb_256x256.png,images/Variation03_20110128/cruiser_rx+25.820_ry+99.266_rz-11.535_tx-00.223_ty+00.354_s+01.463_95c7718f141d27c0a104aa25463e2dca496bbf75_256x256.png,x,b
4,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,images/Variation06_20110131/_031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation06_20110131/f16_rx+12.553_ry+12.949_rz+16.776_tx-00.566_ty+00.886_s+01.818_52629fa75490d61a681ce591faaca2b10afe52eb_256x256.png,images/Variation03_20110128/_014_rx+19.027_ry+19.001_rz-06.152_tx+00.012_ty+00.257_s+00.905_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,b,b
4,images/Variation06_20110131/face0002_rx+78.735_ry+12.391_rz-24.291_tx+00.493_ty+00.100_s+01.099_11edece869ebcb01c00f8cc66331859016a89847_256x256.png,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,x,x
4,images/Variation06_20110131/mig29_rx-54.872_ry+77.610_rz-61.506_tx+00.243_ty+00.927_s+01.077_2047480945c709a441ed1a351ba68807989f5c66_256x256.png,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation00_20110203/hedgehog_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_18e85484078b22bc47057aad20ed0d6c815f8728_256x256.png,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,b,x
4,images/Variation06_20110131/z3_rx+63.566_ry-40.296_rz-61.601_tx-00.595_ty-00.195_s+01.480_fa3aff9af6b31c0527d07d84a9f49b95f265f1fb_256x256.png,images/Variation06_20110131/_37_rx-49.747_ry-60.710_rz-54.649_tx-00.280_ty-00.102_s+00.971_9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2_256x256.png,images/Variation03_20110128/face0008_rx-15.698_ry-27.059_rz+40.698_tx-00.218_ty-00.374_s+00.673_7557e30d2cda078d9a9891aa0e12d19e02ff738a_256x256.png,images/Variation06_20110131/BAHRAIN_rx-69.201_ry-58.015_rz-25.759_tx+00.430_ty-00.532_s+01.705_9f2054a459bcd0e3c0c85895041717fd56c457f8_256x256.png,x,b
5,images/Variation03_20110128/_014_rx+19.027_ry+19.001_rz-06.152_tx+00.012_ty+00.257_s+00.905_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,images/Variation06_20110131/Strawberry_obj_rx-74.524_ry+21.989_rz+27.257_tx+00.563_ty+00.733_s+00.470_d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_256x256.png,images/Variation06_20110131/blCow_rx-05.388_ry+14.341_rz+35.283_tx-00.059_ty-00.247_s+01.257_b495962c4ed6a10ce7b9dc42c48ea27557c94d95_256x256.png,images/Variation03_20110128/face0008_rx-05.468_ry-30.079_rz-07.308_tx+00.193_ty+00.004_s+00.962_ee7a2ab823656e3f5a4fc19d89732cfa62183864_256x256.png,x,b
5,images/Variation03_20110128/Peach_obj_rx-62.234_ry-35.773_rz-23.346_tx+00.107_ty-00.340_s+00.550_e212f59a167419de9d00737054acd2cb703a4ea2_256x256.png,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation03_20110128/_014_rx+19.027_ry+19.001_rz-06.152_tx+00.012_ty+00.257_s+00.905_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,images/Variation03_20110128/face0006_rx-36.699_ry+40.234_rz-16.283_tx+00.174_ty-00.171_s+00.686_e08d0997cc7fce15987cc22a4120cb8e85f2c372_256x256.png,x,b
5,images/Variation06_20110131/_001_rx+25.949_ry-11.238_rz+49.199_tx-00.428_ty+00.113_s+00.914_f5cd0d63fecaea3648437bb85522e5b7ec5ccaf6_256x256.png,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_79dbecd8b42989a4ea53d6665adc9c4a0af228bc_256x256.png,images/Variation03_20110128/mig29_rx-34.006_ry+44.521_rz-26.760_tx+00.080_ty-00.106_s+01.076_7e876511f9f8ab380dc694fd5da3461425ea70e0_256x256.png,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,b,b
5,images/Variation03_20110128/blCow_rx+03.762_ry-21.757_rz-35.819_tx-00.237_ty-00.539_s+00.840_57c8fa29cd079ca8668f876ded59d1bdc29bb344_256x256.png,images/Variation03_20110128/blCow_rx+03.762_ry-21.757_rz-35.819_tx-00.237_ty-00.539_s+00.840_57c8fa29cd079ca8668f876ded59d1bdc29bb344_256x256.png,images/Variation03_20110128/blCow_rx+03.762_ry-21.757_rz-35.819_tx-00.237_ty-00.539_s+00.840_57c8fa29cd079ca8668f876ded59d1bdc29bb344_256x256.png,images/Variation06_20110131/blCow_rx-05.388_ry+14.341_rz+35.283_tx-00.059_ty-00.247_s+01.257_b495962c4ed6a10ce7b9dc42c48ea27557c94d95_256x256.png,x,x
5,images/Variation03_20110128/walnut_obj_rx-53.915_ry+40.167_rz-26.698_tx+00.054_ty-00.300_s+00.669_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png,images/Variation06_20110131/Strawberry_obj_rx-74.524_ry+21.989_rz+27.257_tx+00.563_ty+00.733_s+00.470_d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation03_20110128/alfa155_rx+12.742_ry-08.002_rz+18.475_tx-00.249_ty+00.489_s+00.967_b8a7f00821be7928015d3ad35fd4cd7bc563223d_256x256.png,b,b
5,images/Variation03_20110128/CGTG_L_rx+23.360_ry-00.543_rz+42.434_tx+00.272_ty+00.124_s+01.308_7f920f6d466f9485a410853e96d4a115bc631a72_256x256.png,images/Variation03_20110128/_01_Airliner_2jetEngines_rx+16.673_ry+59.087_rz+71.482_tx-00.193_ty-00.264_s+01.013_18221f45f690541d12ba005c17b3ae34a843ffea_256x256.png,images/Variation06_20110131/mig29_rx-54.872_ry+77.610_rz-61.506_tx+00.243_ty+00.927_s+01.077_2047480945c709a441ed1a351ba68807989f5c66_256x256.png,images/Variation06_20110131/motoryacht_rx-72.194_ry+79.304_rz-52.241_tx+00.240_ty+00.700_s+01.519_9c79b41ac1a2d5ae0bbb49b75b3a9eaafcb7647d_256x256.png,b,b
5,images/Variation03_20110128/Beetle_rx+39.459_ry+34.103_rz-04.510_tx-00.262_ty+00.247_s+00.798_e91ce8e221b8f9a3d9f4a8743e8fb8871308ab95_256x256.png,images/Variation06_20110131/_031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation06_20110131/z3_rx+63.566_ry-40.296_rz-61.601_tx-00.595_ty-00.195_s+01.480_fa3aff9af6b31c0527d07d84a9f49b95f265f1fb_256x256.png,images/Variation03_20110128/ELEPHANT_M_rx-23.536_ry+15.802_rz+44.077_tx-00.154_ty+00.073_s+00.729_0e33ad953e9bf75af6912369e4b376d7b176d6ac_256x256.png,x,b
5,images/Variation03_20110128/MQUEEN_L_rx-23.942_ry-44.556_rz-43.989_tx+00.270_ty-00.114_s+01.497_41c152a34df114d531f527d456ee2e3076fbe058_256x256.png,images/Variation03_20110128/face0008_rx-15.698_ry-27.059_rz+40.698_tx-00.218_ty-00.374_s+00.673_7557e30d2cda078d9a9891aa0e12d19e02ff738a_256x256.png,images/Variation06_20110131/face0002_rx+78.735_ry+12.391_rz-24.291_tx+00.493_ty+00.100_s+01.099_11edece869ebcb01c00f8cc66331859016a89847_256x256.png,images/Variation03_20110128/face0008_rx-05.468_ry-30.079_rz-07.308_tx+00.193_ty+00.004_s+00.962_ee7a2ab823656e3f5a4fc19d89732cfa62183864_256x256.png,x,x
5,images/Variation06_20110131/watermelon_obj_rx-45.315_ry-55.493_rz-32.863_tx+00.207_ty-00.028_s+00.638_e01db4992946752a799260494fc7aea623790773_256x256.png,images/Variation03_20110128/_010_rx-24.266_ry+15.450_rz-06.018_tx+00.130_ty+00.380_s+00.842_88a4b3a09911de79a1ed9b25f6b3e878f16965b7_256x256.png,images/Variation06_20110131/_001_rx+25.949_ry-11.238_rz+49.199_tx-00.428_ty+00.113_s+00.914_f5cd0d63fecaea3648437bb85522e5b7ec5ccaf6_256x256.png,images/Variation03_20110128/_010_rx-24.266_ry+15.450_rz-06.018_tx+00.130_ty+00.380_s+00.842_88a4b3a09911de79a1ed9b25f6b3e878f16965b7_256x256.png,b,x
5,images/Variation03_20110128/cruiser_rx+25.820_ry+99.266_rz-11.535_tx-00.223_ty+00.354_s+01.463_95c7718f141d27c0a104aa25463e2dca496bbf75_256x256.png,images/Variation03_20110128/_033_rx+31.521_ry+01.419_rz-42.236_tx-00.199_ty+00.066_s+00.662_273e8a4d03fa725139c356ad59095b7c049b53e3_256x256.png,images/Variation06_20110131/_001_rx+25.949_ry-11.238_rz+49.199_tx-00.428_ty+00.113_s+00.914_f5cd0d63fecaea3648437bb85522e5b7ec5ccaf6_256x256.png,images/Variation06_20110131/_033_rx-14.512_ry-89.562_rz-56.282_tx-00.406_ty+00.684_s+00.936_a1458856b6110a854e61701e199f18d9c2972ca3_256x256.png,x,x
5,images/Variation03_20110128/_12_rx-28.362_ry-09.854_rz+36.181_tx+00.276_ty-00.281_s+00.797_ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8_256x256.png,images/Variation06_20110131/TURTLE_L_rx+00.124_ry-85.896_rz+50.250_tx+00.127_ty-00.728_s+01.099_3489581237a6ecd6dcf98d71b1d7393a4cd39e33_256x256.png,images/Variation06_20110131/face0002_rx+78.735_ry+12.391_rz-24.291_tx+00.493_ty+00.100_s+01.099_11edece869ebcb01c00f8cc66331859016a89847_256x256.png,images/Variation03_20110128/TURTLE_L_rx+43.286_ry+00.015_rz+32.641_tx-00.141_ty-00.265_s+00.714_11dd53f0429c268c5263f44cc5d70b1699149d05_256x256.png,x,x
5,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation06_20110131/_05_future_rx-13.414_ry+125.243_rz+18.858_tx-00.281_ty-00.731_s+01.240_870ab45ff4aabae5334b0864fc8ea40b48d0de9d_256x256.png,images/Variation03_20110128/_12_rx-28.362_ry-09.854_rz+36.181_tx+00.276_ty-00.281_s+00.797_ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,x,b
5,images/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,images/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,images/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,x,x
5,images/Variation03_20110128/celica_rx-32.332_ry+12.366_rz+44.557_tx-00.126_ty-00.373_s+00.795_679d15faec83532c20e025dfb45d965e88e15d56_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,images/Variation06_20110131/_05_future_rx-13.414_ry+125.243_rz+18.858_tx-00.281_ty-00.731_s+01.240_870ab45ff4aabae5334b0864fc8ea40b48d0de9d_256x256.png,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,b,x
5,images/Variation03_20110128/face0006_rx-36.699_ry+40.234_rz-16.283_tx+00.174_ty-00.171_s+00.686_e08d0997cc7fce15987cc22a4120cb8e85f2c372_256x256.png,images/Variation03_20110128/CGTG_L_rx-21.761_ry+41.124_rz-37.304_tx+00.113_ty-00.031_s+01.263_69a36a40f71554c6860a980216f9e0772c2d024f_256x256.png,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation03_20110128/CGTG_L_rx+23.360_ry-00.543_rz+42.434_tx+00.272_ty+00.124_s+01.308_7f920f6d466f9485a410853e96d4a115bc631a72_256x256.png,b,x
5,images/Variation06_20110131/_014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation03_20110128/bear_rx-11.585_ry+97.788_rz-02.944_tx+00.199_ty-00.347_s+00.861_ad19e0c8556630f1d72e5abce46906fe58a2b62b_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,b,x
5,images/Variation06_20110131/BAHRAIN_rx-69.201_ry-58.015_rz-25.759_tx+00.430_ty-00.532_s+01.705_9f2054a459bcd0e3c0c85895041717fd56c457f8_256x256.png,images/Variation03_20110128/_001_rx-21.263_ry-16.534_rz+07.128_tx-00.165_ty+00.095_s+00.723_10b0bff2f9b7f0a853edac7ed9b5e2d737da033a_256x256.png,images/Variation06_20110131/clio_rx+38.470_ry+69.221_rz-76.168_tx+00.591_ty-00.477_s+01.260_d6288d2ff384590e70fd5aa1d6768ce47a163a62_256x256.png,images/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,x,b
5,images/Variation03_20110128/face0004_rx+11.650_ry-41.366_rz+24.205_tx-00.210_ty+00.559_s+00.813_afbab3c6e8d9c1ea162e890a3e8980adc8a84ec0_256x256.png,images/Variation06_20110131/rdbarren_rx-71.720_ry+33.039_rz-86.594_tx+00.041_ty-00.324_s+01.568_b006c7b5052980abe431446174e48a8bd3fb4f2e_256x256.png,images/Variation06_20110131/junkers88_rx+64.669_ry-17.909_rz-45.248_tx-00.577_ty+01.009_s+01.209_f55379501d8015ff862c71ac4a40b2ef4dc6fee7_256x256.png,images/Variation06_20110131/rdbarren_rx-71.720_ry+33.039_rz-86.594_tx+00.041_ty-00.324_s+01.568_b006c7b5052980abe431446174e48a8bd3fb4f2e_256x256.png,x,x
5,images/Variation06_20110131/_05_future_rx-13.414_ry+125.243_rz+18.858_tx-00.281_ty-00.731_s+01.240_870ab45ff4aabae5334b0864fc8ea40b48d0de9d_256x256.png,images/Variation03_20110128/alfa155_rx+12.742_ry-08.002_rz+18.475_tx-00.249_ty+00.489_s+00.967_b8a7f00821be7928015d3ad35fd4cd7bc563223d_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,images/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,x,b
5,images/Variation00_20110203/_10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_f4f4a21acc6b5fac49543cad732b0ab28b3434bc_256x256.png,images/Variation03_20110128/f16_rx-16.721_ry+35.262_rz+12.358_tx+00.152_ty-00.183_s+01.005_78fbd8fe7897bd846a2c9bd053a41d7152790e31_256x256.png,images/Variation00_20110203/hedgehog_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_18e85484078b22bc47057aad20ed0d6c815f8728_256x256.png,images/Variation03_20110128/f16_rx-16.721_ry+35.262_rz+12.358_tx+00.152_ty-00.183_s+01.005_78fbd8fe7897bd846a2c9bd053a41d7152790e31_256x256.png,x,x
